[2025-06-23 19:15:56,748][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:352]: container: 16750ee36ea2bae5f5d8ec27050376391b9b5d4fe53855c4749f8d62988de6e8
[2025-06-23 19:15:56,749][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:353]: host: localhost
[2025-06-23 19:18:03,154][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:402]: Polling logs...
[2025-06-23 19:18:03,762][manager.ft_artifact_openlib_client_server_1_4cores_3600s_1][INFO][remote.py:408]: 
2025-06-23T17:15:56.747619456Z Executing run script...
2025-06-23T17:15:56.751056300Z tput: No value for $TERM and no -T specified
2025-06-23T17:15:57.289602831Z    Compiling libc v0.2.153
2025-06-23T17:18:59.502865332Z }
2025-06-23T17:18:59.507376574Z [2025-06-23 17:18:59:507210388][scheduler][7749][source.rs:967][[37mINFO[0m] patchpoint_instr_frequency: {
2025-06-23T17:18:59.507385531Z     Store: 10965,
2025-06-23T17:18:59.507387865Z     Br: 27003,
2025-06-23T17:18:59.507389859Z     Switch: 701,
2025-06-23T17:18:59.507391993Z     InjectedCall: 4945,
2025-06-23T17:18:59.507393967Z     Select: 1694,
2025-06-23T17:18:59.507395870Z     Load: 32746,
2025-06-23T17:18:59.507397804Z     Call: 105080,
2025-06-23T17:18:59.507399838Z }
2025-06-23T17:18:59.762422091Z [2025-06-23 17:18:59:761982806][scheduler][7749][source.rs:881][[37mINFO[0m] Removing target values with loc_size > 8
2025-06-23T17:19:00.016188507Z [2025-06-23 17:19:00:015952598][scheduler][7749][source.rs:983][[33mWARN[0m] We lost 650 (0.35%) due to filtering...
2025-06-23T17:19:00.032871366Z [2025-06-23 17:19:00:032677027][scheduler][7749][source.rs:993][[37mDEBUG[0m] Found 182484 patch points in total
2025-06-23T17:19:00.129537203Z [2025-06-23 17:19:00:129264214][scheduler][7749][init.rs:170][[37mINFO[0m] Importing Input { sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855", origin_path: Some("/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty"), .. } into queue...
2025-06-23T17:19:04.051818717Z [32m[2025-06-23 17:18:59][generator_agent][7762][agent.rs:195][[37mINFO[0m] HelloMessage send[0m
2025-06-23T17:19:04.051846891Z [32m[2025-06-23 17:18:59][generator_agent][7762][agent.rs:443][[37mINFO[0m] Ready to receive orders. Starting main loop.[0m
2025-06-23T17:19:08.285158733Z [2025-06-23 17:19:08:284945728][scheduler][7749][common.rs:316][[37mINFO[0m] Recorded a PCAP of size 65664 during calibration.
2025-06-23T17:19:08.314847824Z [2025-06-23 17:19:08:314598621][scheduler][7749][init.rs:195][[37mINFO[0m] Import result: Ok(
2025-06-23T17:19:08.314890225Z     QueueEntry {
2025-06-23T17:19:08.314893822Z         id: QueueEntryId(
2025-06-23T17:19:08.314896898Z             0,
2025-06-23T17:19:08.314899913Z         ),
2025-06-23T17:19:08.314902909Z         parent_id: None,
2025-06-23T17:19:08.314905945Z         phase: None,
2025-06-23T17:19:08.314908920Z         mutator: None,
2025-06-23T17:19:08.314911956Z         patch_point: None,
2025-06-23T17:19:08.314915002Z         finder: Some(
2025-06-23T17:19:08.314917988Z             WorkerUid(
2025-06-23T17:19:08.314920983Z                 0,
2025-06-23T17:19:08.314923959Z             ),
2025-06-23T17:19:08.314926945Z         ),
2025-06-23T17:19:08.314929910Z         input: Input {
2025-06-23T17:19:08.314932936Z             sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:08.314936162Z             origin_path: Some(
2025-06-23T17:19:08.314939248Z                 "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:08.314942484Z             ),
2025-06-23T17:19:08.314945470Z             ..
2025-06-23T17:19:08.314948456Z         },
2025-06-23T17:19:08.314951461Z         creation_ts_in_ms: None,
2025-06-23T17:19:08.314954527Z         bitmap_hash32: 3965853553,
2025-06-23T17:19:08.314957553Z         #edges: 10049,
2025-06-23T17:19:08.314960539Z         avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:08.314963594Z         sink_unstable: false,
2025-06-23T17:19:08.314966610Z         generation: 0,
2025-06-23T17:19:08.314969636Z         ..
2025-06-23T17:19:08.314993752Z     },
2025-06-23T17:19:08.314995796Z )
2025-06-23T17:19:08.315871709Z [2025-06-23 17:19:08:315677351][scheduler][7745][worker.rs:417][[37mINFO[0m] Worker WorkerUid(0) initialized successfully
2025-06-23T17:19:08.315885996Z [2025-06-23 17:19:08:315754898][scheduler][7745][campaign.rs:103][[37mINFO[0m] Worker WorkerUid(0) spawned...
2025-06-23T17:19:08.316480206Z [2025-06-23 17:19:08:316327606][scheduler][7745][worker.rs:395][[37mINFO[0m] Waiting for worker WorkerUid(1) to initialize
2025-06-23T17:19:08.316595125Z [2025-06-23 17:19:08:316441552][scheduler][7825][init.rs:24][[37mINFO[0m] Initializing worker WorkerUid(1). Thread id is 7825
2025-06-23T17:19:08.316603020Z [2025-06-23 17:19:08:316560217][scheduler][7825][source.rs:260][[37mDEBUG[0m] Creating workdir "/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/1/source/workdir"
2025-06-23T17:19:08.316710774Z [2025-06-23 17:19:08:316627375][scheduler][7825][source.rs:263][[37mDEBUG[0m] Creating state dir "/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/1/source/state"
2025-06-23T17:19:08.338591410Z [2025-06-23 17:19:08:338429172][scheduler][7825][source.rs:306][[37mINFO[0m] out_file_path=/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/1/source/workdir/5a5ae7b5f11d479b9ce4cfbe227ceb41_output
2025-06-23T17:19:08.343453398Z [2025-06-23 17:19:08:343329463][scheduler][7825][init.rs:47][[37mINFO[0m] ret=Output { status: ExitStatus(unix_wait_status(0)), stdout: "", stderr: "" }
2025-06-23T17:19:08.343479277Z [2025-06-23 17:19:08:343369980][scheduler][7825][source.rs:565][[37mDEBUG[0m] Starting source
2025-06-23T17:19:08.343481892Z [2025-06-23 17:19:08:343389938][scheduler][7825][source.rs:567][[37mDEBUG[0m] Creating POSIX queues
2025-06-23T17:19:08.343484106Z [2025-06-23 17:19:08:343409806][scheduler][7825][source.rs:568][[37mDEBUG[0m] Creating sending MQ: /mq_send_GP1bi9CoRXWmlr8udcQsd4vMjAKFBz_tid_7825
2025-06-23T17:19:08.343515236Z [2025-06-23 17:19:08:343446375][scheduler][7825][source.rs:577][[37mDEBUG[0m] Creating receiving MQ: /mq_recv_GP1bi9CoRXWmlr8udcQsd4vMjAKFBz_tid_7825
2025-06-23T17:19:08.343591752Z [2025-06-23 17:19:08:343521889][scheduler][7825][source.rs:588][[37mDEBUG[0m] Forking child
2025-06-23T17:19:08.353124776Z [2025-06-23 17:19:08:352940656][scheduler][7825][source.rs:786][[37mDEBUG[0m] Waiting for handshake message.
2025-06-23T17:19:08.391509007Z [32m[2025-06-23 17:19:08][generator_agent][7838][logging.rs:74][[37mINFO[0m] Panics are logged via log::error[0m
2025-06-23T17:19:08.391569813Z [32m[2025-06-23 17:19:08][generator_agent][7838][agent.rs:179][[37mINFO[0m] Starting forkserver[0m
2025-06-23T17:19:08.391572758Z [32m[2025-06-23 17:19:08][generator_agent][7838][agent.rs:180][[37mINFO[0m] Agent log level is DEBUG[0m
2025-06-23T17:19:08.391619527Z [32m[2025-06-23 17:19:08][generator_agent][7838][agent.rs:189][[37mINFO[0m] Sending HelloMessage[0m
2025-06-23T17:19:08.391672838Z [2025-06-23 17:19:08:391589280][scheduler][7825][source.rs:790][[37mDEBUG[0m] Got HelloMessage. Agents TID is 7838
2025-06-23T17:19:08.400676676Z [2025-06-23 17:19:08:400556809][scheduler][7825][sink.rs:578][[37mINFO[0m] Forkserver has pid 7859
2025-06-23T17:19:08.415100583Z [2025-06-23 17:19:08:414977250][scheduler][7825][sink.rs:620][[37mINFO[0m] Forkserver status: 0xc2073139
2025-06-23T17:19:08.415125240Z [2025-06-23 17:19:08:415021504][scheduler][7825][sink.rs:622][[37mINFO[0m] Got extended option FS_OPT_MAPSIZE from forkserver
2025-06-23T17:19:08.415127955Z [2025-06-23 17:19:08:415040320][scheduler][7825][sink.rs:624][[37mINFO[0m] Target requests a map of size 235677 bytes
2025-06-23T17:19:08.415130149Z [2025-06-23 17:19:08:415058444][scheduler][7825][sink.rs:625][[37mINFO[0m] Current map size is 262144 bytes
2025-06-23T17:19:08.415222516Z [2025-06-23 17:19:08:415139909][scheduler][7745][worker.rs:417][[37mINFO[0m] Worker WorkerUid(1) initialized successfully
2025-06-23T17:19:08.415237073Z [2025-06-23 17:19:08:415186517][scheduler][7745][campaign.rs:103][[37mINFO[0m] Worker WorkerUid(1) spawned...
2025-06-23T17:19:08.415771359Z [2025-06-23 17:19:08:415694693][scheduler][7745][worker.rs:395][[37mINFO[0m] Waiting for worker WorkerUid(2) to initialize
2025-06-23T17:19:08.415849536Z [2025-06-23 17:19:08:415755218][scheduler][7860][init.rs:24][[37mINFO[0m] Initializing worker WorkerUid(2). Thread id is 7860
2025-06-23T17:19:08.415894762Z [2025-06-23 17:19:08:415848626][scheduler][7860][source.rs:260][[37mDEBUG[0m] Creating workdir "/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/2/source/workdir"
2025-06-23T17:19:08.415949657Z [2025-06-23 17:19:08:415897999][scheduler][7860][source.rs:263][[37mDEBUG[0m] Creating state dir "/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/2/source/state"
2025-06-23T17:19:08.437262975Z [2025-06-23 17:19:08:437153378][scheduler][7860][source.rs:306][[37mINFO[0m] out_file_path=/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/2/source/workdir/ee8f894b579046929ff3504adfb6c687_output
2025-06-23T17:19:08.441917019Z [2025-06-23 17:19:08:441822931][scheduler][7860][init.rs:47][[37mINFO[0m] ret=Output { status: ExitStatus(unix_wait_status(0)), stdout: "", stderr: "" }
2025-06-23T17:19:08.441925695Z [2025-06-23 17:19:08:441861694][scheduler][7860][source.rs:565][[37mDEBUG[0m] Starting source
2025-06-23T17:19:08.441928240Z [2025-06-23 17:19:08:441880700][scheduler][7860][source.rs:567][[37mDEBUG[0m] Creating POSIX queues
2025-06-23T17:19:08.441936085Z [2025-06-23 17:19:08:441898965][scheduler][7860][source.rs:568][[37mDEBUG[0m] Creating sending MQ: /mq_send_d1X80DYUD6dxVhrqhccHsCX6QiMqw2_tid_7860
2025-06-23T17:19:08.441985359Z [2025-06-23 17:19:08:441936316][scheduler][7860][source.rs:577][[37mDEBUG[0m] Creating receiving MQ: /mq_recv_d1X80DYUD6dxVhrqhccHsCX6QiMqw2_tid_7860
2025-06-23T17:19:08.442040724Z [2025-06-23 17:19:08:441984498][scheduler][7860][source.rs:588][[37mDEBUG[0m] Forking child
2025-06-23T17:19:08.451022440Z [2025-06-23 17:19:08:450910347][scheduler][7860][source.rs:786][[37mDEBUG[0m] Waiting for handshake message.
2025-06-23T17:19:08.489057290Z [32m[2025-06-23 17:19:08][generator_agent][7873][logging.rs:74][[37mINFO[0m] Panics are logged via log::error[0m
2025-06-23T17:19:08.489098678Z [32m[2025-06-23 17:19:08][generator_agent][7873][agent.rs:179][[37mINFO[0m] Starting forkserver[0m
2025-06-23T17:19:08.489102736Z [32m[2025-06-23 17:19:08][generator_agent][7873][agent.rs:180][[37mINFO[0m] Agent log level is DEBUG[0m
2025-06-23T17:19:08.489111994Z [32m[2025-06-23 17:19:08][generator_agent][7873][agent.rs:189][[37mINFO[0m] Sending HelloMessage[0m
2025-06-23T17:19:08.489115290Z [2025-06-23 17:19:08:489025950][scheduler][7860][source.rs:790][[37mDEBUG[0m] Got HelloMessage. Agents TID is 7873
2025-06-23T17:19:08.501147270Z [2025-06-23 17:19:08:500973069][scheduler][7860][sink.rs:578][[37mINFO[0m] Forkserver has pid 7894
2025-06-23T17:19:08.516995323Z [2025-06-23 17:19:08:516749677][scheduler][7860][sink.rs:620][[37mINFO[0m] Forkserver status: 0xc2073139
2025-06-23T17:19:08.517043134Z [2025-06-23 17:19:08:516821524][scheduler][7860][sink.rs:622][[37mINFO[0m] Got extended option FS_OPT_MAPSIZE from forkserver
2025-06-23T17:19:08.517046901Z [2025-06-23 17:19:08:516844437][scheduler][7860][sink.rs:624][[37mINFO[0m] Target requests a map of size 235677 bytes
2025-06-23T17:19:08.517050057Z [2025-06-23 17:19:08:516868643][scheduler][7860][sink.rs:625][[37mINFO[0m] Current map size is 262144 bytes
2025-06-23T17:19:08.517110443Z [2025-06-23 17:19:08:517003209][scheduler][7745][worker.rs:417][[37mINFO[0m] Worker WorkerUid(2) initialized successfully
2025-06-23T17:19:08.517129058Z [2025-06-23 17:19:08:517054667][scheduler][7745][campaign.rs:103][[37mINFO[0m] Worker WorkerUid(2) spawned...
2025-06-23T17:19:08.517856771Z [2025-06-23 17:19:08:517751911][scheduler][7745][worker.rs:395][[37mINFO[0m] Waiting for worker WorkerUid(3) to initialize
2025-06-23T17:19:08.518047814Z [2025-06-23 17:19:08:517844026][scheduler][7895][init.rs:24][[37mINFO[0m] Initializing worker WorkerUid(3). Thread id is 7895
2025-06-23T17:19:08.518131833Z [2025-06-23 17:19:08:518054386][scheduler][7895][source.rs:260][[37mDEBUG[0m] Creating workdir "/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/3/source/workdir"
2025-06-23T17:19:08.518238757Z [2025-06-23 17:19:08:518148725][scheduler][7895][source.rs:263][[37mDEBUG[0m] Creating state dir "/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/3/source/state"
2025-06-23T17:19:08.543167964Z [2025-06-23 17:19:08:542966611][scheduler][7895][source.rs:306][[37mINFO[0m] out_file_path=/tmp/libressl-client-server-1-ft_artifact_openlib_client_server_1_4cores_3600s_1/3/source/workdir/5aa5c124dfbe4c31b48b9ac8652b48e7_output
2025-06-23T17:19:08.548717588Z [2025-06-23 17:19:08:548511507][scheduler][7895][init.rs:47][[37mINFO[0m] ret=Output { status: ExitStatus(unix_wait_status(0)), stdout: "", stderr: "" }
2025-06-23T17:19:08.548746804Z [2025-06-23 17:19:08:548574537][scheduler][7895][source.rs:565][[37mDEBUG[0m] Starting source
2025-06-23T17:19:08.548781940Z [2025-06-23 17:19:08:548599475][scheduler][7895][source.rs:567][[37mDEBUG[0m] Creating POSIX queues
2025-06-23T17:19:08.548784616Z [2025-06-23 17:19:08:548622709][scheduler][7895][source.rs:568][[37mDEBUG[0m] Creating sending MQ: /mq_send_Hc6Jr9UoGvNn5AIndftfFcAS877JMY_tid_7895
2025-06-23T17:19:08.548786850Z [2025-06-23 17:19:08:548682041][scheduler][7895][source.rs:577][[37mDEBUG[0m] Creating receiving MQ: /mq_recv_Hc6Jr9UoGvNn5AIndftfFcAS877JMY_tid_7895
2025-06-23T17:19:08.548896688Z [2025-06-23 17:19:08:548804284][scheduler][7895][source.rs:588][[37mDEBUG[0m] Forking child
2025-06-23T17:19:08.560756575Z [2025-06-23 17:19:08:560552457][scheduler][7895][source.rs:786][[37mDEBUG[0m] Waiting for handshake message.
2025-06-23T17:19:08.615782978Z [32m[2025-06-23 17:19:08][generator_agent][7908][logging.rs:74][[37mINFO[0m] Panics are logged via log::error[0m
2025-06-23T17:19:08.615814578Z [32m[2025-06-23 17:19:08][generator_agent][7908][agent.rs:179][[37mINFO[0m] Starting forkserver[0m
2025-06-23T17:19:08.615819788Z [32m[2025-06-23 17:19:08][generator_agent][7908][agent.rs:180][[37mINFO[0m] Agent log level is DEBUG[0m
2025-06-23T17:19:08.615822653Z [32m[2025-06-23 17:19:08][generator_agent][7908][agent.rs:189][[37mINFO[0m] Sending HelloMessage[0m
2025-06-23T17:19:08.615825589Z [2025-06-23 17:19:08:615737190][scheduler][7895][source.rs:790][[37mDEBUG[0m] Got HelloMessage. Agents TID is 7908
2025-06-23T17:19:08.629751310Z [2025-06-23 17:19:08:629506614][scheduler][7895][sink.rs:578][[37mINFO[0m] Forkserver has pid 7929
2025-06-23T17:19:08.649671620Z [2025-06-23 17:19:08:649456421][scheduler][7895][sink.rs:620][[37mINFO[0m] Forkserver status: 0xc2073139
2025-06-23T17:19:08.649709482Z [2025-06-23 17:19:08:649521845][scheduler][7895][sink.rs:622][[37mINFO[0m] Got extended option FS_OPT_MAPSIZE from forkserver
2025-06-23T17:19:08.649714872Z [2025-06-23 17:19:08:649549428][scheduler][7895][sink.rs:624][[37mINFO[0m] Target requests a map of size 235677 bytes
2025-06-23T17:19:08.649717697Z [2025-06-23 17:19:08:649576399][scheduler][7895][sink.rs:625][[37mINFO[0m] Current map size is 262144 bytes
2025-06-23T17:19:08.649875688Z [2025-06-23 17:19:08:649718979][scheduler][7745][worker.rs:417][[37mINFO[0m] Worker WorkerUid(3) initialized successfully
2025-06-23T17:19:08.649895495Z [2025-06-23 17:19:08:649773443][scheduler][7745][campaign.rs:103][[37mINFO[0m] Worker WorkerUid(3) spawned...
2025-06-23T17:19:08.649899252Z [2025-06-23 17:19:08:649808219][fuzztruction][7745][handler.rs:67][[37mINFO[0m] Fuzzing campaign timeout is set to 3600s
2025-06-23T17:19:08.671827519Z [2025-06-23 17:19:08:671647277][scheduler][7749][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:08.671859340Z     id: QueueEntryId(
2025-06-23T17:19:08.671861915Z         0,
2025-06-23T17:19:08.671863919Z     ),
2025-06-23T17:19:08.671880029Z     parent_id: None,
2025-06-23T17:19:08.671882103Z     phase: None,
2025-06-23T17:19:08.671884227Z     mutator: None,
2025-06-23T17:19:08.671886171Z     patch_point: None,
2025-06-23T17:19:08.671888085Z     finder: Some(
2025-06-23T17:19:08.671889998Z         WorkerUid(
2025-06-23T17:19:08.671891902Z             0,
2025-06-23T17:19:08.671893805Z         ),
2025-06-23T17:19:08.671895689Z     ),
2025-06-23T17:19:08.671897553Z     input: Input {
2025-06-23T17:19:08.671899516Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:08.671901680Z         origin_path: Some(
2025-06-23T17:19:08.671903684Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:08.671905848Z         ),
2025-06-23T17:19:08.671907732Z         ..
2025-06-23T17:19:08.671909605Z     },
2025-06-23T17:19:08.671911479Z     creation_ts_in_ms: Some(
2025-06-23T17:19:08.671913413Z         18570,
2025-06-23T17:19:08.671915326Z     ),
2025-06-23T17:19:08.671917190Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:08.671919113Z     #edges: 10049,
2025-06-23T17:19:08.671921037Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:08.671922981Z     sink_unstable: false,
2025-06-23T17:19:08.671924894Z     generation: 0,
2025-06-23T17:19:08.671926798Z     ..
2025-06-23T17:19:08.671928672Z }
2025-06-23T17:19:08.671930625Z [2025-06-23 17:19:08:671713062][scheduler][7749][common.rs:155][[37mINFO[0m] Tracing entry, this may take some minutes
2025-06-23T17:19:08.693354171Z [2025-06-23 17:19:08:693130045][scheduler][7895][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:08.693393536Z     id: QueueEntryId(
2025-06-23T17:19:08.693396682Z         0,
2025-06-23T17:19:08.693398836Z     ),
2025-06-23T17:19:08.693400940Z     parent_id: None,
2025-06-23T17:19:08.693403264Z     phase: None,
2025-06-23T17:19:08.693405519Z     mutator: None,
2025-06-23T17:19:08.693407853Z     patch_point: None,
2025-06-23T17:19:08.693410137Z     finder: Some(
2025-06-23T17:19:08.693412362Z         WorkerUid(
2025-06-23T17:19:08.693418463Z             0,
2025-06-23T17:19:08.693421249Z         ),
2025-06-23T17:19:08.693423703Z     ),
2025-06-23T17:19:08.693426108Z     input: Input {
2025-06-23T17:19:08.693428562Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:08.693447579Z         origin_path: Some(
2025-06-23T17:19:08.693450153Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:08.693452698Z         ),
2025-06-23T17:19:08.693454892Z         ..
2025-06-23T17:19:08.693457037Z     },
2025-06-23T17:19:08.693459131Z     creation_ts_in_ms: Some(
2025-06-23T17:19:08.693461385Z         18570,
2025-06-23T17:19:08.693463729Z     ),
2025-06-23T17:19:08.693466354Z     bitmap_hash32: 3965853553,
2025-06-23T17:19:08.693468468Z     #edges: 10049,
2025-06-23T17:19:08.693470723Z     avg_exec_duration_raw: 15.53633ms,
2025-06-23T17:19:08.693473247Z     sink_unstable: false,
2025-06-23T17:19:08.693475401Z     generation: 0,
2025-06-23T17:19:08.693477445Z     ..
2025-06-23T17:19:08.693479599Z }
2025-06-23T17:19:08.693481814Z [2025-06-23 17:19:08:693205158][scheduler][7895][common.rs:151][[37mINFO[0m] Entry is already traced by another thread. Skipping
2025-06-23T17:19:08.704585822Z [2025-06-23 17:19:08:704362298][scheduler][7825][main_loop.rs:41][[37mINFO[0m] Next entry picked for fuzzing: QueueEntry {
2025-06-23T17:19:08.704622111Z     id: QueueEntryId(
2025-06-23T17:19:08.704625528Z         0,
2025-06-23T17:19:08.704627902Z     ),
2025-06-23T17:19:08.704630417Z     parent_id: None,
2025-06-23T17:19:08.704632802Z     phase: None,
2025-06-23T17:19:08.704635286Z     mutator: None,
2025-06-23T17:19:08.704637701Z     patch_point: None,
2025-06-23T17:19:08.704640116Z     finder: Some(
2025-06-23T17:19:08.704642560Z         WorkerUid(
2025-06-23T17:19:08.704645065Z             0,
2025-06-23T17:19:08.704647570Z         ),
2025-06-23T17:19:08.704649914Z     ),
2025-06-23T17:19:08.704652199Z     input: Input {
2025-06-23T17:19:08.704654563Z         sha256_digest: "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
2025-06-23T17:19:08.704657298Z         origin_path: Some(
2025-06-23T17:19:08.704659633Z             "/home/user/fuzztruction/fuzztruction-experiments/comparison-with-state-of-the-art/configurations/networked/no-inputs/empty",
2025-06-23T17:19:08.704662157Z         ),
2025-06-23T17:19:08.704664342Z         ..
2025-06-23T17:19:08.704666726Z     },
2025-06-23T17:19:08.704669031Z     creation_ts_in_ms: Some(
2025-06-23T17:19:08.704671365Z         18570,
